iteration_num,train,size,insulin,readmitted,default,method,model_acc,model1_acc,ate0,ate1,ate
0,True,23104,0.840893351800554,0.11348684210526316,True,ipw,0.5429476443027944,0.0,0.08879149922793657,0.1182033215624002,0.029411822334463628
0,True,23104,0.840893351800554,0.11348684210526316,True,s_learner,0.5038397093807359,0.0,0.0015581717451523547,0.0028999307479224377,0.001341759002770083
0,True,23104,0.840893351800554,0.11348684210526316,True,s_learner_star,0.5038397093807359,0.0,0.013287742382271468,0.10193040166204986,0.0886426592797784
0,True,23104,0.840893351800554,0.11348684210526316,True,t_learner,0.509044290454137,0.5034140975200145,0.003419321329639889,0.002640235457063712,-0.0007790858725761772
0,True,23104,0.840893351800554,0.11348684210526316,True,t_learner_star,0.509044290454137,0.5034140975200145,0.014932479224376731,0.10188711911357341,0.08695463988919669
0,True,23104,0.840893351800554,0.11348684210526316,False,ipw,0.7534391373477316,0.0,0.0771733701314857,0.1142528337085654,0.0370794635770797
0,True,23104,0.840893351800554,0.11348684210526316,False,s_learner,0.6086181716289595,0.0,0.16153047091412742,0.3930921052631579,0.2315616343490305
0,True,23104,0.840893351800554,0.11348684210526316,False,s_learner_star,0.6086181716289595,0.0,0.15979916897506924,0.14711738227146814,-0.012681786703601095
0,True,23104,0.840893351800554,0.11348684210526316,False,t_learner,0.625848914771549,0.6069193911290625,0.42248095567867033,0.3463036703601108,-0.07617728531855955
0,True,23104,0.840893351800554,0.11348684210526316,False,t_learner_star,0.625848914771549,0.6069193911290625,0.3806700138504155,0.14019217451523547,-0.24047783933518002
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_euclidean_k:1,1.0,0.9990903813043035,0.07903393351800554,0.11720914127423823,0.03817520775623269
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_propensity_k:1,1.0,0.9988483379139019,0.08972472299168975,0.1153479916897507,0.025623268698060947
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:2_:1,1.0,0.9989068927798113,0.0811547783933518,0.12067174515235457,0.039516966759002764
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:10_:1,1.0,0.9994573583532876,0.07803843490304709,0.11859418282548477,0.040555747922437685
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:20_:1,1.0,0.9994573583532876,0.07708621883656509,0.1189404432132964,0.04185422437673131
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:30_:1,1.0,0.9994573583532876,0.07596087257617729,0.1178150969529086,0.04185422437673131
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_euclidean_k:3,0.5744150480403678,0.6275333700443273,0.023848684210526317,0.10669148199445984,0.08284279778393353
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_propensity_k:3,0.5807397871016797,0.6122707576999649,0.028003808864265928,0.10474376731301939,0.07673995844875346
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:2_:3,0.5705916914356812,0.6165710021353838,0.031682825484764546,0.1077735457063712,0.07609072022160665
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:10_:3,0.5583115884426626,0.6248845223293374,0.028090373961218836,0.10751385041551247,0.07942347645429362
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:20_:3,0.5673558788967996,0.6169379791843681,0.027051592797783932,0.10725415512465374,0.0802025623268698
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:30_:3,0.5598560517038778,0.6240607176584034,0.029864958448753462,0.1072974376731302,0.07743247922437674
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_euclidean_k:5,0.5265453272966061,0.5505156316575014,0.01623095567867036,0.10344529085872577,0.0872143351800554
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_propensity_k:5,0.5248539780189396,0.5328989642017975,0.015278739612188365,0.10262292243767313,0.08734418282548476
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:2_:5,0.5118394449436648,0.5387393012784895,0.018914473684210526,0.10409452908587258,0.08518005540166206
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:10_:5,0.5179416948918227,0.5482865102047427,0.017356301939058173,0.10400796398891966,0.0866516620498615
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:20_:5,0.5063247390613119,0.5433557918237474,0.017269736842105265,0.10361842105263158,0.08634868421052631
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:30_:5,0.5088974044376857,0.5464574306124839,0.017356301939058173,0.10409452908587258,0.08673822714681441
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_euclidean_k:7,0.5072060551600194,0.5257350878198404,0.013374307479224377,0.10236322714681441,0.08898891966759004
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_propensity_k:7,0.5069122831271169,0.5097756227372282,0.01311461218836565,0.10193040166204986,0.08881578947368421
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:2_:7,0.5012506912283128,0.5159907607896684,0.0141101108033241,0.10279605263157894,0.08868594182825484
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:10_:7,0.5016913492776665,0.5243413823433408,0.014456371191135735,0.10288261772853186,0.08842624653739611
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:20_:7,0.5016913492776665,0.5278842009004991,0.013936980609418283,0.10270948753462604,0.08877250692520776
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:30_:7,0.5091911764705882,0.5221316961226712,0.013763850415512466,0.10296918282548477,0.0892053324099723
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_euclidean_k:11,0.5018382352941176,0.5124302761048805,0.012638504155124654,0.10184383656509695,0.08920533240997229
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_propensity_k:11,0.5,0.502260417159815,0.011772853185595568,0.10171398891966758,0.08994113573407202
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:2_:11,0.5,0.5018934401108306,0.011859418282548476,0.10184383656509695,0.08998441828254847
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:10_:11,0.5,0.5100976744997296,0.012075831024930747,0.10201696675900276,0.08994113573407202
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:20_:11,0.5,0.5105446599208139,0.011902700831024932,0.10210353185595568,0.09020083102493075
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:30_:11,0.5,0.5082042343888991,0.011859418282548476,0.10223337950138504,0.09037396121883656
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_euclidean_k:15,0.5018382352941176,0.5074917337971211,0.01198926592797784,0.1018005540166205,0.08981128808864267
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_propensity_k:15,0.5,0.5,0.011772853185595568,0.10171398891966758,0.08994113573407202
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:2_:15,0.5,0.5004255319148936,0.011772853185595568,0.10175727146814405,0.08998441828254848
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:10_:15,0.5,0.5065235602355151,0.011816135734072022,0.10184383656509695,0.09002770083102493
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:20_:15,0.5,0.5061273057535762,0.011772853185595568,0.10184383656509695,0.09007098337950138
0,True,23104,0.840893351800554,0.11348684210526316,False,matching_nca:30_:15,0.5,0.5038454350875706,0.011772853185595568,0.10188711911357341,0.09011426592797785
0,False,23105,0.8360528024237178,0.11482363124864747,True,ipw,0.5435761467964133,0.0,0.09312980936928725,0.11870007427173258,0.025570264902445336
0,False,23105,0.8360528024237178,0.11482363124864747,True,s_learner,0.504194241429041,0.0,0.002164033758926639,0.0035490153646396882,0.0013849816057130491
0,False,23105,0.8360528024237178,0.11482363124864747,True,s_learner_star,0.504194241429041,0.0,0.01506167496212941,0.10196927072062324,0.08690759575849383
0,False,23105,0.8360528024237178,0.11482363124864747,True,t_learner,0.4992836676217765,0.5041052423664136,0.004328067517853278,0.003246050638389959,-0.0010820168794633193
0,False,23105,0.8360528024237178,0.11482363124864747,True,t_learner_star,0.4992836676217765,0.5041052423664136,0.017009305345163383,0.10196927072062324,0.08495996537545986
0,False,23105,0.8360528024237178,0.11482363124864747,False,ipw,0.6708384493056682,0.0,0.08437558083319344,0.11467977348150181,0.030304192648308373
0,False,23105,0.8360528024237178,0.11482363124864747,False,s_learner,0.599584160505556,0.0,0.16684700281324388,0.3996537545985717,0.23280675178532784
0,False,23105,0.8360528024237178,0.11482363124864747,False,s_learner_star,0.599584160505556,0.0,0.16446656567842458,0.14962129409218783,-0.014845271586236747
0,False,23105,0.8360528024237178,0.11482363124864747,False,t_learner,0.5674015884309918,0.589882442357101,0.43072927937675826,0.3511361177234365,-0.07959316165332175
0,False,23105,0.8360528024237178,0.11482363124864747,False,t_learner_star,0.5674015884309918,0.589882442357101,0.3886171824280459,0.14304263146505086,-0.24557455096299502
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_euclidean_k:1,1.0,0.9994869385820835,0.07898723220082234,0.11876217268989396,0.039774940489071625
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_propensity_k:1,1.0,0.9993041020129672,0.08491668470028133,0.11746375243453798,0.032547067734256654
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:2_:1,1.0,0.9996697751511997,0.08123782731010604,0.12122917117507033,0.03999134386496429
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:10_:1,1.0,0.9994869385820835,0.08656135035706557,0.11897857606578663,0.03241722570872106
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:20_:1,1.0,0.9994869385820835,0.08552261415278078,0.1189352953906081,0.03341268123782731
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:30_:1,1.0,0.9993041020129672,0.08595542090456611,0.1189352953906081,0.03297987448604199
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_euclidean_k:3,0.6083027249475972,0.6228146542627695,0.03012334992425882,0.10638389958883358,0.07626054966457477
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_propensity_k:3,0.5544681833041673,0.6111078942289133,0.02428045877515689,0.10573468946115559,0.0814542306859987
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:2_:3,0.5870223649545201,0.6053220499625614,0.03479766284354036,0.10859121402293875,0.0737935511793984
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:10_:3,0.5916261225745658,0.616156046073764,0.035533434321575415,0.10737935511793983,0.07184592079636443
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:20_:3,0.6004865291052095,0.6166276885687528,0.035879679723003675,0.10750919714347544,0.07162951742047177
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:30_:3,0.5903780696525067,0.6122224500325568,0.035317030945682754,0.10694654836615451,0.07162951742047176
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_euclidean_k:5,0.5243081863810312,0.5525490849910291,0.015581043064271802,0.10352737502705042,0.08794633196277862
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_propensity_k:5,0.5090642487644469,0.5365781285556249,0.014109500108201688,0.10305128760008656,0.08894178749188486
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:2_:5,0.5343753004749908,0.5334643117586934,0.020731443410517206,0.10473923393204934,0.08400779052153214
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:10_:5,0.5269475587007942,0.5419923290502487,0.02146721488855226,0.10361393637740748,0.08214672148885523
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:20_:5,0.529341743428011,0.5432721850340627,0.020428478684267476,0.10361393637740748,0.08318545769314001
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:30_:5,0.5224870675563932,0.5440859936448427,0.020082233282839212,0.10305128760008656,0.08296905431724734
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_euclidean_k:7,0.5096373146670257,0.529606831906765,0.013460289980523696,0.10248863882276564,0.08902834884224195
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_propensity_k:7,0.5,0.5121731829184306,0.01289764120320277,0.1020558320709803,0.08915819086777753
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:2_:7,0.5082459952693217,0.5135709495259918,0.015451201038736205,0.10287816489937243,0.08742696386063623
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:10_:7,0.5096373146670257,0.5230721049750022,0.016143691841592728,0.10266176152347976,0.08651806968188704
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:20_:7,0.5116016999673083,0.5237444959395937,0.015581043064271802,0.10248863882276564,0.08690759575849384
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:30_:7,0.5059950770177497,0.5208250814672287,0.015624323739450335,0.10248863882276564,0.08686431508331531
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_euclidean_k:11,0.5032124382223419,0.5112235517834169,0.013027483228738368,0.10218567409651591,0.08915819086777754
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_propensity_k:11,0.5,0.5020996352280895,0.01289764120320277,0.10196927072062324,0.08907162951742047
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:2_:11,0.5,0.5017044844339201,0.012984202553559835,0.10196927072062324,0.0889850681670634
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:10_:11,0.5033557046979866,0.5064168163080156,0.013460289980523696,0.10196927072062324,0.08850898074009955
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:20_:11,0.5016778523489933,0.5050190497004545,0.013114044579095433,0.10196927072062324,0.08885522614152781
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:30_:11,0.5,0.5049541237550854,0.013417009305345163,0.10196927072062324,0.08855226141527808
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_euclidean_k:15,0.5,0.5068414447581218,0.01289764120320277,0.10201255139580177,0.089114910192599
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_propensity_k:15,0.5,0.5010970194146978,0.01289764120320277,0.10192599004544471,0.08902834884224194
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:2_:15,0.5,0.5002123142250531,0.01289764120320277,0.10192599004544471,0.08902834884224194
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:10_:15,0.5016778523489933,0.5029783697842386,0.012940921878381303,0.10196927072062324,0.08902834884224194
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:20_:15,0.5,0.5017044844339201,0.01289764120320277,0.10192599004544471,0.08902834884224194
0,False,23105,0.8360528024237178,0.11482363124864747,False,matching_nca:30_:15,0.5,0.501733962089857,0.012984202553559835,0.10192599004544471,0.08894178749188487
1,True,23104,0.8400709833795014,0.11547783933518005,True,ipw,0.5435693135398663,0.0,0.09300869055293712,0.11999498456019983,0.026986294007262712
1,True,23104,0.8400709833795014,0.11547783933518005,True,s_learner,0.5036575590654467,0.0,0.001601454293628809,0.0030297783933518007,0.0014283240997229917
1,True,23104,0.8400709833795014,0.11547783933518005,True,s_learner_star,0.5036575590654467,0.0,0.013893698060941827,0.1033154432132964,0.08942174515235457
1,True,23104,0.8400709833795014,0.11547783933518005,True,t_learner,0.5051351055615428,0.5037078196296406,0.0036357340720221606,0.002770083102493075,-0.0008656509695290858
1,True,23104,0.8400709833795014,0.11547783933518005,True,t_learner_star,0.5051351055615428,0.5037078196296406,0.01575484764542936,0.1033154432132964,0.08756059556786704
1,True,23104,0.8400709833795014,0.11547783933518005,False,ipw,0.7469564814838701,0.0,0.07972276266326091,0.11611179976852395,0.03638903710526305
1,True,23104,0.8400709833795014,0.11547783933518005,False,s_learner,0.6116374431691964,0.0,0.18879847645429362,0.39209660664819945,0.20329813019390583
1,True,23104,0.8400709833795014,0.11547783933518005,False,s_learner_star,0.6116374431691964,0.0,0.1842970914127424,0.1477233379501385,-0.036573753462603886
1,True,23104,0.8400709833795014,0.11547783933518005,False,t_learner,0.6595727988570532,0.600031586001636,0.3550034626038781,0.38365650969529086,0.028653047091412753
1,True,23104,0.8400709833795014,0.11547783933518005,False,t_learner_star,0.6595727988570532,0.600031586001636,0.32881752077562326,0.14798303324099724,-0.18083448753462603
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_euclidean_k:1,1.0,0.998892605130631,0.07790858725761773,0.11937326869806095,0.04146468144044321
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_propensity_k:1,1.0,0.998892605130631,0.18014196675900276,0.11837777008310249,-0.061764196675900274
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:2_:1,1.0,0.9992533310666312,0.0840979916897507,0.12110457063711912,0.03700657894736842
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:10_:1,1.0,0.998892605130631,0.08310249307479224,0.12019563711911357,0.03709314404432133
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:20_:1,1.0,0.998892605130631,0.08076523545706371,0.12023891966759002,0.039473684210526314
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:30_:1,1.0,0.9992533310666312,0.07886080332409973,0.12010907202216066,0.04124826869806093
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_euclidean_k:3,0.6006483786919701,0.6281987109363452,0.02752770083102493,0.1078601108033241,0.08033240997229917
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_propensity_k:3,0.5622091534843774,0.6099271575555095,0.018395083102493076,0.10781682825484765,0.08942174515235457
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:2_:3,0.5767334142645377,0.6100695409435394,0.028999307479224377,0.10885560941828255,0.07985630193905818
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:10_:3,0.5746796817256514,0.6240924937665691,0.03042763157894737,0.10850934903047091,0.07808171745152354
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:20_:3,0.5783473930655172,0.6224606160502222,0.02813365650969529,0.10924515235457063,0.08111149584487534
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:30_:3,0.5714517241236926,0.6162066493214676,0.028523199445983378,0.10881232686980609,0.08028912742382271
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_euclidean_k:5,0.5262634145535777,0.5514461929259182,0.018351800554016622,0.10470048476454294,0.08634868421052631
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_propensity_k:5,0.5080698940048972,0.5369539588445732,0.015408587257617729,0.10448407202216066,0.08907548476454293
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:2_:5,0.5233286261102233,0.5374573761444382,0.019477146814404434,0.10521987534626039,0.08574272853185595
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:10_:5,0.510711513289647,0.5492524687342932,0.017356301939058173,0.10504674515235457,0.0876904432132964
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:20_:5,0.5187798588658895,0.5504731863919029,0.017226454293628807,0.10547957063711912,0.08825311634349031
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:30_:5,0.515698485843233,0.5525286787097538,0.017399584487534626,0.10504674515235457,0.08764716066481995
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_euclidean_k:7,0.5127652458285332,0.530012060333698,0.015278739612188365,0.10383483379501385,0.08855609418282548
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_propensity_k:7,0.5,0.5137538681764874,0.013374307479224377,0.10366170360110803,0.09028739612188366
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:2_:7,0.5,0.5122815958568627,0.013071329639889197,0.10413781163434903,0.09106648199445982
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:10_:7,0.5033745421812611,0.5272772472380727,0.013634002770083102,0.1042676592797784,0.09063365650969529
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:20_:7,0.5017605633802817,0.5263795839123279,0.013763850415512466,0.10409452908587258,0.09033067867036011
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:30_:7,0.5,0.5294332998255625,0.013893698060941827,0.10396468144044321,0.09007098337950138
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_euclidean_k:11,0.5016139788009795,0.5151591003163527,0.013028047091412743,0.1033154432132964,0.09028739612188366
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_propensity_k:11,0.5,0.5024621928864973,0.01229224376731302,0.10327216066481995,0.09097991689750692
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:2_:11,0.5,0.5016820038632488,0.01229224376731302,0.1034020083102493,0.09110976454293629
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:10_:11,0.5,0.509903357182982,0.012378808864265928,0.10361842105263158,0.09123961218836565
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:20_:11,0.5,0.5121558185258551,0.012335526315789474,0.10353185595567867,0.09119632963988919
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:30_:11,0.5,0.5102934516946063,0.01229224376731302,0.10344529085872577,0.09115304709141275
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_euclidean_k:15,0.5017605633802817,0.5096684085779893,0.012725069252077562,0.10322887811634349,0.09050380886426593
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_propensity_k:15,0.5,0.5013506465028729,0.01229224376731302,0.10318559556786704,0.09089335180055402
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:2_:15,0.5,0.5001803629680001,0.01229224376731302,0.10322887811634349,0.09093663434903046
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:10_:15,0.5,0.5038463594792498,0.012335526315789474,0.10327216066481995,0.09093663434903047
1,True,23104,0.8400709833795014,0.11547783933518005,False,matching_nca:20_:15,0.5,0.5061240378834915,0.01229224376731302,0.10327216066481995,0.09097991689750692
